feature1,feature2,feature3,categorical_column,target_column
0.8021969807540397,0.18651851039985423,0.7024840839871093,B,0.8918969087767766
0.07455064367977082,0.040775141554763916,0.35949115121975517,B,0.1466048216920255
0.9868869366005173,0.5908929431882418,0.29359184426449336,B,0.5133261686923929
0.7722447692966574,0.6775643618422824,0.8093611554785136,A,0.2332280724245278
0.1987156815341724,0.016587828927856152,0.8101133946791808,B,0.5813054172267823
0.005522117123602399,0.512093058299281,0.8670723185801037,C,0.8631385219890039
0.8154614284548342,0.22649577519793795,0.9132405525564713,B,0.8803599686384168
0.7068573438476171,0.6451727904094499,0.5113423988609378,B,0.23668519368207874
0.7290071680409873,0.17436642900499144,0.5015162946871996,C,0.9076937063485463
0.7712703466859457,0.690937738102466,0.7982951789667752,B,0.5918887388212843
0.07404465173409036,0.3867353463005374,0.6499639307777652,A,0.35021824670031354
0.3584657285442726,0.9367299887367345,0.7019668772577033,A,0.7081811955831998
0.11586905952512971,0.13752094414599325,0.795792669436101,A,0.48166698796411533
0.8631034258755935,0.3410663510502585,0.8900053418175663,C,0.37798759012225447
0.6232981268275579,0.11347352124058907,0.3379951568515358,B,0.7050843642966599
0.3308980248526492,0.9246936182785628,0.375582952639944,A,0.24872415443028795
0.06355835028602363,0.877339353380981,0.093981939840869,C,0.3302525290190985
0.3109823217156622,0.2579416277151556,0.578280140996174,B,0.43445184448827134
0.32518332202674705,0.659984046034179,0.035942273796742086,C,0.25368217387313874
0.7296061783380641,0.8172222002012158,0.46559801813246016,A,0.4052020867814171
0.6375574713552131,0.5552008115994623,0.5426446347075766,A,0.5714730252050106
0.8872127425763265,0.5296505783560065,0.2865412521282844,A,0.7409738609106683
0.4722149251619493,0.24185229090045168,0.5908332605690108,C,0.7671948531085717
0.1195942459383017,0.09310276780589921,0.03050024993904943,C,0.8227903518766931
0.713244787222995,0.8972157579533268,0.03734818874921442,A,0.7442116569432979
0.7607850486168974,0.9004180571633305,0.8226005606596583,C,0.681039427096909
0.5612771975694962,0.6331014572732679,0.3601906414112629,A,0.23750647129246993
0.770967179954561,0.3390297910487007,0.12706051265188478,A,0.40022289287202484
0.49379559636439074,0.3492095746126609,0.5222432600548044,B,0.47771489088022767
0.5227328293819941,0.7259556788702394,0.7699935530986108,C,0.08289132169335423
0.42754101835854963,0.8971102599525771,0.21582102749684318,A,0.5283701212972092
0.02541912674409519,0.8870864242651173,0.6228904758190003,A,0.436335831606556
0.10789142699330445,0.7798755458576239,0.085347464993768,C,0.8021092490267341
